matplotlib		3.10.3
pandas			2.3.0
tqdm			4.67.1
requests		2.32.3
numpy			2.3.1
rapidfuzz		3.13.0
asttokens               3.0.0      
certifi                 2025.7.9   
charset-normalizer      3.4.2      
colorama                0.4.6      
comm                    0.2.2      
contourpy               1.3.2      
cycler                  0.12.1     
debugpy                 1.8.14     
decorator               5.2.1      
executing               2.2.0      
filelock                3.18.0     
fonttools               4.58.4     
fsspec                  2025.5.1   
huggingface-hub         0.33.2     
idna                    3.10       
inquirerpy              0.3.4
ipykernel               6.29.5
ipython                 9.3.0
ipython_pygments_lexers 1.1.1
jedi                    0.19.2
joblib                  1.5.1
jupyter_client          8.6.3
jupyter_core            5.8.1
kiwisolver              1.4.8
matplotlib-inline       0.1.7
nest-asyncio            1.6.0
packaging               25.0
parso                   0.8.4
pfzy                    0.3.4
pillow                  11.2.1
pip                     24.0
platformdirs            4.3.8
prompt_toolkit          3.0.51
psutil                  7.0.0
pure_eval               0.2.3
Pygments                2.19.2
pyparsing               3.2.3
python-dateutil         2.9.0.post0
pytz                    2025.2
pywin32                 310
PyYAML                  6.0.2
pyzmq                   27.0.0
requests                2.32.4
scikit-learn            1.7.0
scipy                   1.16.0
six                     1.17.0
stack-data              0.6.3
threadpoolctl           3.6.0
tornado                 6.5.1
traitlets               5.14.3
typing_extensions       4.14.1
tzdata                  2025.2
urllib3                 2.5.0
wcwidth                 0.2.13
scraper 		https://github.com/ading2210/passmark-scraper
